"","time_stamp","time_engagement","time_content_viewed","user_id","entity_id","condition","experiment_id","engagement_type","response","accuracy_score","entity_category","entity_set","entity_url","ip_address","item_order","likes","read_later","shares","user_agent"
"1",1658179352958,1658179350897,1658179292356,"bob","o9n_hWYnH",1,"e3pG6d","shares",1,-1,"news","oct9_news","https://foodcam20.media.mit.edu/static/entities/oct9_news/f_bitchute-nasal-swab.png","38.104.7.174",0,0,0,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
"2",1658179489261,-1,1658179292356,"bob","o9n_hWYnH",1,"e3pG6d","dwell",59346,-1,"news","oct9_news","https://foodcam20.media.mit.edu/static/entities/oct9_news/f_bitchute-nasal-swab.png","38.104.7.174",0,0,0,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
"3",1658179489261,-1,1658179292356,"bob","o9n_1Y8XL",1,"e3pG6d","dwell",45026,-1,"news","oct9_news","https://foodcam20.media.mit.edu/static/entities/oct9_news/t_democrats%20accused%20of%20prioritizing%20social%20spending.png","38.104.7.174",3,0,0,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
"4",1658179489261,-1,1658179292357,"bob","o9n_uupt0",1,"e3pG6d","dwell",37698,-1,"news","oct9_news","https://foodcam20.media.mit.edu/static/entities/oct9_news/f_Giuliani%20offers%20legal%20services%20in%20exchange%20for%20pardon.png","38.104.7.174",4,0,0,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
"5",1658179489261,-1,1658179292357,"bob","o9n_abZKl",1,"e3pG6d","dwell",60245,-1,"news","oct9_news","https://foodcam20.media.mit.edu/static/entities/oct9_news/f_how%20a%20philly%20mob%20boss%20stole%20the%20election.jpg","38.104.7.174",1,0,0,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
"6",1658179489261,-1,1658179292357,"bob","o9n_gWIAb",1,"e3pG6d","dwell",45021,-1,"news","oct9_news","https://foodcam20.media.mit.edu/static/entities/oct9_news/t_SC%20justices%20skeptical%20of%20Texas%20abortion%20law.png","38.104.7.174",2,0,0,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
"7",1658179489261,-1,1658179351719,"bob","o9n_gWIAb",1,"e3pG6d","dwell",2133,-1,"news","oct9_news","https://foodcam20.media.mit.edu/static/entities/oct9_news/t_SC%20justices%20skeptical%20of%20Texas%20abortion%20law.png","38.104.7.174",2,0,0,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
"8",1658179489261,-1,1658179352636,"bob","o9n_1Y8XL",1,"e3pG6d","dwell",1166,-1,"news","oct9_news","https://foodcam20.media.mit.edu/static/entities/oct9_news/t_democrats%20accused%20of%20prioritizing%20social%20spending.png","38.104.7.174",3,0,0,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
"9",1658179378018,1658179376324,1658179353818,"bob","o9n_abZKl",1,"e3pG6d","likes",1,-1,"news","oct9_news","https://foodcam20.media.mit.edu/static/entities/oct9_news/f_how%20a%20philly%20mob%20boss%20stole%20the%20election.jpg","38.104.7.174",1,0,0,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
"10",1658179489261,-1,1658179353818,"bob","o9n_abZKl",1,"e3pG6d","dwell",23018,-1,"news","oct9_news","https://foodcam20.media.mit.edu/static/entities/oct9_news/f_how%20a%20philly%20mob%20boss%20stole%20the%20election.jpg","38.104.7.174",1,0,0,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
"11",1658179489261,-1,1658179353853,"bob","o9n_hWYnH",1,"e3pG6d","dwell",21599,-1,"news","oct9_news","https://foodcam20.media.mit.edu/static/entities/oct9_news/f_bitchute-nasal-swab.png","38.104.7.174",0,0,0,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
"12",1658179489261,-1,1658179375468,"bob","o9n_gWIAb",1,"e3pG6d","dwell",1850,-1,"news","oct9_news","https://foodcam20.media.mit.edu/static/entities/oct9_news/t_SC%20justices%20skeptical%20of%20Texas%20abortion%20law.png","38.104.7.174",2,0,0,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
"13",1658179489261,-1,1658179376871,"bob","o9n_1Y8XL",1,"e3pG6d","dwell",1430,-1,"news","oct9_news","https://foodcam20.media.mit.edu/static/entities/oct9_news/t_democrats%20accused%20of%20prioritizing%20social%20spending.png","38.104.7.174",3,0,0,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
"14",1658179379066,1658179377991,1658179376871,"bob","o9n_1Y8XL",1,"e3pG6d","likes",1,-1,"news","oct9_news","https://foodcam20.media.mit.edu/static/entities/oct9_news/t_democrats%20accused%20of%20prioritizing%20social%20spending.png","38.104.7.174",3,0,0,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
"15",1658179489261,-1,1658179378203,"bob","o9n_uupt0",1,"e3pG6d","dwell",465,-1,"news","oct9_news","https://foodcam20.media.mit.edu/static/entities/oct9_news/f_Giuliani%20offers%20legal%20services%20in%20exchange%20for%20pardon.png","38.104.7.174",4,0,0,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
"16",1658179489261,-1,1658179378502,"bob","o9n_SX1RP",1,"e3pG6d","dwell",1115,-1,"news","oct9_news","https://foodcam20.media.mit.edu/static/entities/oct9_news/t_haley%20calls%20for%20cognitive%20test%20for%20older%20politicians.png","38.104.7.174",5,0,0,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
"17",1658179380426,1658179379350,1658179378502,"bob","o9n_SX1RP",1,"e3pG6d","shares",1,-1,"news","oct9_news","https://foodcam20.media.mit.edu/static/entities/oct9_news/t_haley%20calls%20for%20cognitive%20test%20for%20older%20politicians.png","38.104.7.174",5,0,0,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
"18",1658179489261,-1,1658179378718,"bob","o9n_RXkkg",1,"e3pG6d","dwell",1250,-1,"news","oct9_news","https://foodcam20.media.mit.edu/static/entities/oct9_news/t_Germany%20named%20best%20country%20in%20the%20world.png","38.104.7.174",6,0,0,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
"19",1658179382141,1658179380677,1658179379668,"bob","o9n_KWUaR",1,"e3pG6d","shares",1,-1,"news","oct9_news","https://foodcam20.media.mit.edu/static/entities/oct9_news/t_trump%20allies%20discuss%20election%20fraud%20claims.png","38.104.7.174",7,0,0,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
"20",1658179489261,-1,1658179379668,"bob","o9n_KWUaR",1,"e3pG6d","dwell",1284,-1,"news","oct9_news","https://foodcam20.media.mit.edu/static/entities/oct9_news/t_trump%20allies%20discuss%20election%20fraud%20claims.png","38.104.7.174",7,0,0,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
"21",1658179489261,-1,1658179380002,"bob","o9n_JAWEa",1,"e3pG6d","dwell",1351,-1,"news","oct9_news","https://foodcam20.media.mit.edu/static/entities/oct9_news/t_first%20X%20gender%20passport%20in%20USA.png","38.104.7.174",8,0,0,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
"22",1658179363279,1658179382180,1658179380968,"bob","o9n_gt4ok",1,"e3pG6d","likes",1,-1,"news","oct9_news","https://foodcam20.media.mit.edu/static/entities/oct9_news/f_pence%20regrets%20that%20trump%20didnt%20do%20more%20to%20reverse%20gay%20agenda.jpg","38.104.7.174",9,0,0,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
"23",1658179489261,-1,1658179380968,"bob","o9n_gt4ok",1,"e3pG6d","dwell",1450,-1,"news","oct9_news","https://foodcam20.media.mit.edu/static/entities/oct9_news/f_pence%20regrets%20that%20trump%20didnt%20do%20more%20to%20reverse%20gay%20agenda.jpg","38.104.7.174",9,0,0,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
"24",1658179489261,-1,1658179381420,"bob","o9n_4kRWW",1,"e3pG6d","dwell",1331,-1,"news","oct9_news","https://foodcam20.media.mit.edu/static/entities/oct9_news/f_DOJ%20to%20investigate%20people%20chanting%20F%20Biden.png","38.104.7.174",10,0,0,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
"25",1658179489261,-1,1658179382485,"bob","o9n_r7uW6",1,"e3pG6d","dwell",1351,-1,"news","oct9_news","https://foodcam20.media.mit.edu/static/entities/oct9_news/t_taxpayers%20pay%20for%20Blasios%20trip.png","38.104.7.174",11,0,0,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
"26",1658179384620,1658179383540,1658179382485,"bob","o9n_r7uW6",1,"e3pG6d","shares",1,-1,"news","oct9_news","https://foodcam20.media.mit.edu/static/entities/oct9_news/t_taxpayers%20pay%20for%20Blasios%20trip.png","38.104.7.174",11,0,0,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
"27",1658179489261,-1,1658179382768,"bob","o9n_0I9jN",1,"e3pG6d","dwell",2252,-1,"news","oct9_news","https://foodcam20.media.mit.edu/static/entities/oct9_news/f_Giuliani_mypillow_pitchman.png","38.104.7.174",12,0,0,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
"28",1658179390482,1658179388891,1658179384418,"bob","o9n_GMGha",1,"e3pG6d","likes",1,-1,"news","oct9_news","https://foodcam20.media.mit.edu/static/entities/oct9_news/f_Tucker%20Carlson%20forced%20to%20sell%20tie%20collection.png","38.104.7.174",13,0,0,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
"29",1658179390224,1658179388707,1658179384418,"bob","o9n_GMGha",1,"e3pG6d","likes",0,-1,"news","oct9_news","https://foodcam20.media.mit.edu/static/entities/oct9_news/f_Tucker%20Carlson%20forced%20to%20sell%20tie%20collection.png","38.104.7.174",13,0,0,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
"30",1658179388771,1658179387691,1658179384418,"bob","o9n_GMGha",1,"e3pG6d","likes",1,-1,"news","oct9_news","https://foodcam20.media.mit.edu/static/entities/oct9_news/f_Tucker%20Carlson%20forced%20to%20sell%20tie%20collection.png","38.104.7.174",13,0,0,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
"31",1658179489261,-1,1658179384418,"bob","o9n_GMGha",1,"e3pG6d","dwell",5804,-1,"news","oct9_news","https://foodcam20.media.mit.edu/static/entities/oct9_news/f_Tucker%20Carlson%20forced%20to%20sell%20tie%20collection.png","38.104.7.174",13,0,0,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
"32",1658179489261,-1,1658179385036,"bob","o9n_jKlPh",1,"e3pG6d","dwell",5683,-1,"news","oct9_news","https://foodcam20.media.mit.edu/static/entities/oct9_news/f_Biden%20Buys%20film%20right%20to%20piss%20off%20Trump.png","38.104.7.174",14,0,0,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
"33",1658179391095,1658179390019,1658179385036,"bob","o9n_jKlPh",1,"e3pG6d","likes",1,-1,"news","oct9_news","https://foodcam20.media.mit.edu/static/entities/oct9_news/f_Biden%20Buys%20film%20right%20to%20piss%20off%20Trump.png","38.104.7.174",14,0,0,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
"34",1658179392337,1658179391257,1658179390253,"bob","o9n_nJE1f",1,"e3pG6d","shares",1,-1,"news","oct9_news","https://foodcam20.media.mit.edu/static/entities/oct9_news/f_trump%20voter%20wants%20taco%20bell%20shut%20down%20for%20being%20too%20mexican.jpg","38.104.7.174",15,0,0,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
"35",1658179489261,-1,1658179390253,"bob","o9n_nJE1f",1,"e3pG6d","dwell",1999,-1,"news","oct9_news","https://foodcam20.media.mit.edu/static/entities/oct9_news/f_trump%20voter%20wants%20taco%20bell%20shut%20down%20for%20being%20too%20mexican.jpg","38.104.7.174",15,0,0,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
"36",1658179489261,-1,1658179392202,"bob","o9n_IL61Z",1,"e3pG6d","dwell",33034,-1,"news","oct9_news","https://foodcam20.media.mit.edu/static/entities/oct9_news/f_Norway%20reclassifies%20covid%20as%20common%20flu.png","38.104.7.174",16,0,0,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
"37",1658179426061,1658179424874,1658179392202,"bob","o9n_IL61Z",1,"e3pG6d","likes",1,-1,"news","oct9_news","https://foodcam20.media.mit.edu/static/entities/oct9_news/f_Norway%20reclassifies%20covid%20as%20common%20flu.png","38.104.7.174",16,0,0,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
"38",1658179489261,-1,1658179392285,"bob","o9n_1NzgH",1,"e3pG6d","dwell",33867,-1,"news","oct9_news","https://foodcam20.media.mit.edu/static/entities/oct9_news/t_Sinema%20earns%20republican%20respect.png","38.104.7.174",17,0,0,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
"39",1658179426969,1658179425891,1658179392285,"bob","o9n_1NzgH",1,"e3pG6d","likes",1,-1,"news","oct9_news","https://foodcam20.media.mit.edu/static/entities/oct9_news/t_Sinema%20earns%20republican%20respect.png","38.104.7.174",17,0,0,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
"40",1658179489261,-1,1658179425269,"bob","o9n_DDWYe",1,"e3pG6d","dwell",2433,-1,"news","oct9_news","https://foodcam20.media.mit.edu/static/entities/oct9_news/t_teachers%20sue%20over%20Oklahomas%20ban%20on%20CRT.png","38.104.7.174",18,0,0,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
"41",1658179489261,-1,1658179426207,"bob","o9n_vtZNd",1,"e3pG6d","dwell",2446,-1,"news","oct9_news","https://foodcam20.media.mit.edu/static/entities/oct9_news/t_republicans%20voted%20for%20Biden's%20bill.png","38.104.7.174",19,0,0,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
"42",1658179489261,-1,1658179426536,"bob","o9n_snzGv",1,"e3pG6d","dwell",418,-1,"news","oct9_news","https://foodcam20.media.mit.edu/static/entities/oct9_news/t_Biden%20leaving%20Americans%20stranded%20in%20Afghanistan.png","38.104.7.174",20,0,0,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
"43",1658179489261,-1,1658179426552,"bob","o9n_vQAZv",1,"e3pG6d","dwell",188,-1,"news","oct9_news","https://foodcam20.media.mit.edu/static/entities/oct9_news/f_omar%20spits%20on%20the%20tomb%20of%20the%20unknown%20soldier.jpg","38.104.7.174",21,0,0,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
"44",1658179489261,-1,1658179426586,"bob","o9n_Ox3cJ",1,"e3pG6d","dwell",153,-1,"news","oct9_news","https://foodcam20.media.mit.edu/static/entities/oct9_news/t_40%20percent%20refugees%20are%20kids.png","38.104.7.174",22,0,0,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
"45",1658179489261,-1,1658179426670,"bob","o9n_CspIB",1,"e3pG6d","dwell",70,-1,"news","oct9_news","https://foodcam20.media.mit.edu/static/entities/oct9_news/f_Kamala%20military%20are%20cowards.png","38.104.7.174",23,0,0,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
"46",1658179432518,1658179430170,1658179427718,"bob","o9n_snzGv",1,"e3pG6d","likes",1,-1,"news","oct9_news","https://foodcam20.media.mit.edu/static/entities/oct9_news/t_Biden%20leaving%20Americans%20stranded%20in%20Afghanistan.png","38.104.7.174",20,0,0,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
"47",1658179489261,-1,1658179427718,"bob","o9n_snzGv",1,"e3pG6d","dwell",7984,-1,"news","oct9_news","https://foodcam20.media.mit.edu/static/entities/oct9_news/t_Biden%20leaving%20Americans%20stranded%20in%20Afghanistan.png","38.104.7.174",20,0,0,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
"48",1658179489261,-1,1658179428686,"bob","o9n_vQAZv",1,"e3pG6d","dwell",7801,-1,"news","oct9_news","https://foodcam20.media.mit.edu/static/entities/oct9_news/f_omar%20spits%20on%20the%20tomb%20of%20the%20unknown%20soldier.jpg","38.104.7.174",21,0,0,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
"49",1658179489261,-1,1658179435718,"bob","o9n_Ox3cJ",1,"e3pG6d","dwell",1583,-1,"news","oct9_news","https://foodcam20.media.mit.edu/static/entities/oct9_news/t_40%20percent%20refugees%20are%20kids.png","38.104.7.174",22,0,0,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
"50",1658179439614,1658179438207,1658179436519,"bob","o9n_CspIB",1,"e3pG6d","likes",1,-1,"news","oct9_news","https://foodcam20.media.mit.edu/static/entities/oct9_news/f_Kamala%20military%20are%20cowards.png","38.104.7.174",23,0,0,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
"51",1658179489261,-1,1658179436519,"bob","o9n_CspIB",1,"e3pG6d","dwell",1983,-1,"news","oct9_news","https://foodcam20.media.mit.edu/static/entities/oct9_news/f_Kamala%20military%20are%20cowards.png","38.104.7.174",23,0,0,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
"52",1658179489261,-1,1658179437319,"bob","o9n_rloc5",1,"e3pG6d","dwell",14116,-1,"news","oct9_news","https://foodcam20.media.mit.edu/static/entities/oct9_news/t_Bidens%20fitness%20questioned%20after%20Afghanistan%20issues.png","38.104.7.174",24,0,0,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
"53",1658179489261,-1,1658179438518,"bob","o9n_U556g",1,"e3pG6d","dwell",13018,-1,"news","oct9_news","https://foodcam20.media.mit.edu/static/entities/oct9_news/t_Biden%20appoints%20a%20republican.png","38.104.7.174",25,0,0,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
"54",1658179489261,-1,1658179438569,"bob","o9n_SuWeO",1,"e3pG6d","dwell",485,-1,"news","oct9_news","https://foodcam20.media.mit.edu/static/entities/oct9_news/f_russian%20hackers%20insert%20porn%20pages%20into%20married%20mans%20browser%20history.jpg","38.104.7.174",26,0,0,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
"55",1658179489261,-1,1658179451468,"bob","o9n_SuWeO",1,"e3pG6d","dwell",117,-1,"news","oct9_news","https://foodcam20.media.mit.edu/static/entities/oct9_news/f_russian%20hackers%20insert%20porn%20pages%20into%20married%20mans%20browser%20history.jpg","38.104.7.174",26,0,0,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
"56",1658179489261,-1,1658179451552,"bob","o9n_ZP08D",1,"e3pG6d","dwell",2866,-1,"news","oct9_news","https://foodcam20.media.mit.edu/static/entities/oct9_news/f_court%20orders%20tiger%20woods%20to%20take%20137%20paternity%20tests.jpg","38.104.7.174",27,0,0,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
"57",1658179454004,1658179452624,1658179451552,"bob","o9n_ZP08D",1,"e3pG6d","likes",1,-1,"news","oct9_news","https://foodcam20.media.mit.edu/static/entities/oct9_news/f_court%20orders%20tiger%20woods%20to%20take%20137%20paternity%20tests.jpg","38.104.7.174",27,0,0,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
"58",1658179489261,-1,1658179452920,"bob","o9n_s8FMF",1,"e3pG6d","dwell",2732,-1,"news","oct9_news","https://foodcam20.media.mit.edu/static/entities/oct9_news/f_Republicans%20to%20support%20democratic%20leader%20chosen%20on%20the%20basis%20of%20race.png","38.104.7.174",28,0,0,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36"
